C:\Users\ricky\OneDrive - PS Prop Mgmt\Documents\GitHub\manager-wizard\scripts\classify_documents.py:464: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  'classified_at': datetime.utcnow().isoformat() + 'Z'
============================================================
Document Classification
============================================================
Mode: LIVE UPDATE
Scope: All documents

Documents to process: 556478

  [owner_statement] R0460131L0199873 1-1-2020_2-1-2020-81916.pdf...
  [owner_statement] CHILLSAS 1-1-2019_1-1-2020-80681.pdf...
  [owner_statement] R0228457L0199991 1-1-2019_1-1-2020-81075.pdf...
  [owner_statement] R0228458L0199992 1-1-2019_1-1-2020-81075.pdf...
  [owner_statement] R0228344L0199878 1-1-2019_1-1-2020-80681.pdf...
  [owner_statement] R0228343L0199877 1-1-2019_1-1-2020-81075.pdf...
  [owner_statement] R0228356L0199890 1-1-2019_1-1-2020-81075.pdf...
  [owner_statement] R0228360L0199894 1-1-2019_1-1-2020-81075.pdf...
  [owner_statement] R0228528L0200062 1-1-2020_9-1-2020-88579.pdf...
  [owner_statement] R0228458L0199992 1-1-2020_10-1-2020-89543.pdf...
  Progress: 500/556478 (0%)
  Progress: 1000/556478 (0%)
  Progress: 1500/556478 (0%)
  Progress: 2000/556478 (0%)
  Progress: 2500/556478 (0%)
  Progress: 3000/556478 (0%)
  Progress: 3500/556478 (0%)
  Progress: 4000/556478 (0%)
  Progress: 4500/556478 (0%)
  Progress: 5000/556478 (0%)
  Progress: 5500/556478 (0%)
  Progress: 6000/556478 (1%)
  Progress: 6500/556478 (1%)
  Progress: 7000/556478 (1%)
  Progress: 7500/556478 (1%)
  Progress: 8000/556478 (1%)
  Progress: 8500/556478 (1%)
  Progress: 9000/556478 (1%)
  Progress: 9500/556478 (1%)
  Progress: 10000/556478 (1%)
  Progress: 10500/556478 (1%)
  Progress: 11000/556478 (1%)
  Progress: 11500/556478 (2%)
  Progress: 12000/556478 (2%)
  Progress: 12500/556478 (2%)
  Progress: 13000/556478 (2%)
  Progress: 13500/556478 (2%)
  Progress: 14000/556478 (2%)
  Progress: 14500/556478 (2%)
  Progress: 15000/556478 (2%)
  Progress: 15500/556478 (2%)
  Progress: 16000/556478 (2%)
  Progress: 16500/556478 (2%)
  Progress: 17000/556478 (3%)
  Progress: 17500/556478 (3%)
  Progress: 18000/556478 (3%)
  Progress: 18500/556478 (3%)
  Progress: 19000/556478 (3%)
  Progress: 19500/556478 (3%)
  Progress: 20000/556478 (3%)
  Progress: 20500/556478 (3%)
  Progress: 21000/556478 (3%)
  Progress: 21500/556478 (3%)
  Progress: 22000/556478 (3%)
  Progress: 22500/556478 (4%)
  Progress: 23000/556478 (4%)
  Progress: 23500/556478 (4%)
  Progress: 24000/556478 (4%)
  Progress: 24500/556478 (4%)
  Progress: 25000/556478 (4%)
  Progress: 25500/556478 (4%)
  Progress: 26000/556478 (4%)
  Progress: 26500/556478 (4%)
  Progress: 27000/556478 (4%)
  Progress: 27500/556478 (4%)
  Progress: 28000/556478 (5%)
  Progress: 28500/556478 (5%)
  Progress: 29000/556478 (5%)
  Progress: 29500/556478 (5%)
  Progress: 30000/556478 (5%)
  Progress: 30500/556478 (5%)
  Progress: 31000/556478 (5%)
  Progress: 31500/556478 (5%)
  Progress: 32000/556478 (5%)
  Progress: 32500/556478 (5%)
  Progress: 33000/556478 (5%)
  Progress: 33500/556478 (6%)
  Progress: 34000/556478 (6%)
  Progress: 34500/556478 (6%)
  Progress: 35000/556478 (6%)
  Progress: 35500/556478 (6%)
  Progress: 36000/556478 (6%)
  Progress: 36500/556478 (6%)
  Progress: 37000/556478 (6%)
  Progress: 37500/556478 (6%)
  Progress: 38000/556478 (6%)
  Progress: 38500/556478 (6%)
  Progress: 39000/556478 (7%)
  Progress: 39500/556478 (7%)
  Progress: 40000/556478 (7%)
  Progress: 40500/556478 (7%)
  Progress: 41000/556478 (7%)
  Progress: 41500/556478 (7%)
  Progress: 42000/556478 (7%)
  Progress: 42500/556478 (7%)
  Progress: 43000/556478 (7%)
  Progress: 43500/556478 (7%)
  Progress: 44000/556478 (7%)
  Progress: 44500/556478 (7%)
  Progress: 45000/556478 (8%)
  Progress: 45500/556478 (8%)
  Progress: 46000/556478 (8%)
  Progress: 46500/556478 (8%)
  Progress: 47000/556478 (8%)
  Progress: 47500/556478 (8%)
  Progress: 48000/556478 (8%)
  Progress: 48500/556478 (8%)
  Progress: 49000/556478 (8%)
  Progress: 49500/556478 (8%)
  Progress: 50000/556478 (8%)
  Progress: 50500/556478 (9%)
  Progress: 51000/556478 (9%)
  Progress: 51500/556478 (9%)
  Progress: 52000/556478 (9%)
  Progress: 52500/556478 (9%)
  Progress: 53000/556478 (9%)
  Progress: 53500/556478 (9%)
  Progress: 54000/556478 (9%)
  Progress: 54500/556478 (9%)
  Progress: 55000/556478 (9%)
  Progress: 55500/556478 (9%)
  Progress: 56000/556478 (10%)
  Progress: 56500/556478 (10%)
  Progress: 57000/556478 (10%)
  Progress: 57500/556478 (10%)
  Progress: 58000/556478 (10%)
  Progress: 58500/556478 (10%)
  Progress: 59000/556478 (10%)
  Progress: 59500/556478 (10%)
  Progress: 60000/556478 (10%)
  Progress: 60500/556478 (10%)
  Progress: 61000/556478 (10%)
  Progress: 61500/556478 (11%)
  Progress: 62000/556478 (11%)
  Progress: 62500/556478 (11%)
  Progress: 63000/556478 (11%)
  Progress: 63500/556478 (11%)
  Progress: 64000/556478 (11%)
  Progress: 64500/556478 (11%)
  Progress: 65000/556478 (11%)
  Progress: 65500/556478 (11%)
  Progress: 66000/556478 (11%)
  Progress: 66500/556478 (11%)
  Progress: 67000/556478 (12%)
  Progress: 67500/556478 (12%)
  Progress: 68000/556478 (12%)
  Progress: 68500/556478 (12%)
  Progress: 69000/556478 (12%)
  Progress: 69500/556478 (12%)
  Progress: 70000/556478 (12%)
  Progress: 70500/556478 (12%)
  Progress: 71000/556478 (12%)
  Progress: 71500/556478 (12%)
  Progress: 72000/556478 (12%)
  Progress: 72500/556478 (13%)
  Progress: 73000/556478 (13%)
  Progress: 73500/556478 (13%)
  Progress: 74000/556478 (13%)
  Progress: 74500/556478 (13%)
  Progress: 75000/556478 (13%)
  Progress: 75500/556478 (13%)
  Progress: 76000/556478 (13%)
  Progress: 76500/556478 (13%)
  Progress: 77000/556478 (13%)
  Progress: 77500/556478 (13%)
  Progress: 78000/556478 (14%)
  Progress: 78500/556478 (14%)
  Progress: 79000/556478 (14%)
  Progress: 79500/556478 (14%)
  Progress: 80000/556478 (14%)
  Progress: 80500/556478 (14%)
  Progress: 81000/556478 (14%)
  Progress: 81500/556478 (14%)
  Progress: 82000/556478 (14%)
  Progress: 82500/556478 (14%)
  Progress: 83000/556478 (14%)
  Progress: 83500/556478 (15%)
  Progress: 84000/556478 (15%)
  Progress: 84500/556478 (15%)
  Progress: 85000/556478 (15%)
  Progress: 85500/556478 (15%)
  Progress: 86000/556478 (15%)
  Progress: 86500/556478 (15%)
  Progress: 87000/556478 (15%)
  Progress: 87500/556478 (15%)
  Progress: 88000/556478 (15%)
  Progress: 88500/556478 (15%)
  Progress: 89000/556478 (15%)
  Progress: 89500/556478 (16%)
  Progress: 90000/556478 (16%)
  Progress: 90500/556478 (16%)
  Progress: 91000/556478 (16%)
  Progress: 91500/556478 (16%)
  Progress: 92000/556478 (16%)
  Progress: 92500/556478 (16%)
  Progress: 93000/556478 (16%)
  Progress: 93500/556478 (16%)
  Progress: 94000/556478 (16%)
  Progress: 94500/556478 (16%)
